File: research\dmr_upgrade
ELF32 type=3 machine=0x28 entry=0x1ca8 flags=0x5000200 sections=28

Sections:
  [ 0]                    addr=0x00000000 off=0x000000 size=0x0 type=0
  [ 1] .interp            addr=0x00000154 off=0x000154 size=0x13 type=1
  [ 2] .note.android.ident addr=0x00000168 off=0x000168 size=0x18 type=7
  [ 3] .note.gnu.build-id addr=0x00000180 off=0x000180 size=0x20 type=7
  [ 4] .dynsym            addr=0x000001a0 off=0x0001a0 size=0x5e0 type=11
  [ 5] .dynstr            addr=0x00000780 off=0x000780 size=0xc8a type=3
  [ 6] .gnu.hash          addr=0x0000140c off=0x00140c size=0xd4 type=1879048182
  [ 7] .gnu.version       addr=0x000014e0 off=0x0014e0 size=0xbc type=1879048191
  [ 8] .gnu.version_r     addr=0x0000159c off=0x00159c size=0x50 type=1879048190
  [ 9] .rel.dyn           addr=0x000015ec off=0x0015ec size=0x188 type=9
  [10] .rel.plt           addr=0x00001774 off=0x001774 size=0x1e0 type=9
  [11] .plt               addr=0x00001954 off=0x001954 size=0x2e4 type=1
  [12] .text              addr=0x00001c38 off=0x001c38 size=0x2ec8 type=1
  [13] .ARM.exidx         addr=0x00004b00 off=0x004b00 size=0x1e0 type=1879048193
  [14] .ARM.extab         addr=0x00004ce0 off=0x004ce0 size=0x24 type=1
  [15] .rodata            addr=0x00004d10 off=0x004d10 size=0x3cc type=1
  [16] .preinit_array     addr=0x00006cac off=0x005cac size=0x8 type=16
  [17] .init_array        addr=0x00006cb4 off=0x005cb4 size=0x8 type=14
  [18] .fini_array        addr=0x00006cbc off=0x005cbc size=0x8 type=15
  [19] .data.rel.ro       addr=0x00006cc4 off=0x005cc4 size=0xd0 type=1
  [20] .dynamic           addr=0x00006d94 off=0x005d94 size=0x130 type=6
  [21] .got               addr=0x00006ec4 off=0x005ec4 size=0x13c type=1
  [22] .data              addr=0x00007000 off=0x006000 size=0x408 type=1
  [23] .bss               addr=0x00007408 off=0x006408 size=0x23 type=8
  [24] .note.gnu.gold-version addr=0x00000000 off=0x006408 size=0x1c type=7
  [25] .ARM.attributes    addr=0x00000000 off=0x006424 size=0x45 type=1879048195
  [26] .gnu_debugdata     addr=0x00000000 off=0x006469 size=0xb40 type=1
  [27] .shstrtab          addr=0x00000000 off=0x006fa9 size=0x129 type=3

Thumb disassembly from 0x00001d70:
0x00001d70: 2d e9 f0 4f  push.w   {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x00001dcc: 03 d0        beq      #0x1dd6
0x00001dce: 28 b1        cbz      r0, #0x1ddc
0x00001dd0: 01 68        ldr      r1, [r0]
0x00001dd2: 49 69        ldr      r1, [r1, #0x14]
0x00001dd4: 01 e0        b        #0x1dda
0x00001dd6: 01 68        ldr      r1, [r0]
0x00001dd8: 09 69        ldr      r1, [r1, #0x10]
0x00001dda: 88 47        blx      r1
0x00001ddc: a2 98        ldr      r0, [sp, #0x288]
0x00001dde: 86 42        cmp      r6, r0
0x00001de0: 03 d0        beq      #0x1dea
0x00001de2: 28 b1        cbz      r0, #0x1df0
0x00001de4: 01 68        ldr      r1, [r0]
0x00001de6: 49 69        ldr      r1, [r1, #0x14]
0x00001de8: 01 e0        b        #0x1dee
0x00001dea: 01 68        ldr      r1, [r0]
0x00001dec: 09 69        ldr      r1, [r1, #0x10]
0x00001dee: 88 47        blx      r1
0x00001df0: 00 20        movs     r0, #0
0x00001df2: 01 2d        cmp      r5, #1
0x00001df4: cd e9 28 00  strd     r0, r0, [sp, #0xa0]
0x00001df8: 2a 90        str      r0, [sp, #0xa8]
0x00001dfa: 1a 95        str      r5, [sp, #0x68]
0x00001dfc: 15 db        blt      #0x1e2a
0x00001dfe: dd e9 1a 67  ldrd     r6, r7, [sp, #0x68]
0x00001e02: 28 ac        add      r4, sp, #0xa0
0x00001e04: 0f f6 50 18  addw     r8, pc, #0x950 ; =>0x2758
0x00001e08: 57 f8 04 5b  ldr      r5, [r7], #4
0x00001e0c: 28 46        mov      r0, r5
0x00001e0e: ff f7 ca ed  blx      #0x19a4 ; PLT strlen
0x00001e12: 02 46        mov      r2, r0
0x00001e14: 20 46        mov      r0, r4
0x00001e16: 29 46        mov      r1, r5
0x00001e18: 01 f0 84 f8  bl       #0x2f24
0x00001e1c: 20 46        mov      r0, r4
0x00001e1e: 41 46        mov      r1, r8
0x00001e20: 01 22        movs     r2, #1
0x00001e22: 01 f0 7f f8  bl       #0x2f24
0x00001e26: 01 3e        subs     r6, #1
0x00001e28: ee d1        bne      #0x1e08
0x00001e2a: ff f7 c2 ed  blx      #0x19b0 ; PLT _ZN7android4base21GetMinimumLogSeverityEv
0x00001e2e: 02 28        cmp      r0, #2
0x00001e30: 40 f3 15 84  ble.w    #0x265e
0x00001e34: df f8 64 09  ldr.w    r0, [pc, #0x964] ; literal@0x279c=0x000055ca
0x00001e38: 00 22        movs     r2, #0
0x00001e3a: df f8 64 19  ldr.w    r1, [pc, #0x964] ; literal@0x27a0=0x000055ce
0x00001e3e: 78 44        add      r0, pc ; =>0x740a
0x00001e40: 27 92        str      r2, [sp, #0x9c]
0x00001e42: 79 44        add      r1, pc ; =>0x7412
0x00001e44: 22 91        str      r1, [sp, #0x88]
0x00001e46: 00 21        movs     r1, #0
0x00001e48: 00 22        movs     r2, #0
0x00001e4a: ff f7 b8 ed  blx      #0x19bc ; PLT sem_init
0x00001e4e: 0f f6 54 10  addw     r0, pc, #0x954 ; =>0x27a4; '/sys/boptt/ptt_d'
0x00001e52: 40 f6 02 11  movw     r1, #0x902
0x00001e56: ff f7 b8 ed  blx      #0x19c8 ; PLT __open_2
0x00001e5a: 04 46        mov      r4, r0
0x00001e5c: 0f f6 58 10  addw     r0, pc, #0x958 ; =>0x27b8; '/sys/boptt/dmr_switch'
0x00001e60: 40 f6 02 11  movw     r1, #0x902
0x00001e64: ff f7 b0 ed  blx      #0x19c8 ; PLT __open_2
0x00001e68: 05 46        mov      r5, r0
0x00001e6a: 60 1c        adds     r0, r4, #1
0x00001e6c: 0d f5 1e 7b  add.w    fp, sp, #0x278
0x00001e70: 18 bf        it       ne
0x00001e72: 15 f1 01 00  addsne.w r0, r5, #1
0x00001e76: 00 f0 d4 83  beq.w    #0x2622
0x00001e7a: 0f f6 54 11  addw     r1, pc, #0x954 ; =>0x27d0; 'out0'
0x00001e7e: 20 46        mov      r0, r4
0x00001e80: 04 22        movs     r2, #4
0x00001e82: 05 23        movs     r3, #5
0x00001e84: 13 94        str      r4, [sp, #0x4c]
0x00001e86: ff f7 a6 ed  blx      #0x19d4 ; PLT __write_chk
0x00001e8a: b0 f1 ff 3f  cmp.w    r0, #-1
0x00001e8e: dc bf        itt      le
0x00001e90: 0f f6 44 10  addwle   r0, pc, #0x944
0x00001e94: ff f7 a4 ed  blxle    #0x19e0
0x00001e98: 0f f6 58 11  addw     r1, pc, #0x958 ; =>0x27f4
0x00001e9c: 28 46        mov      r0, r5
0x00001e9e: 01 22        movs     r2, #1
0x00001ea0: 02 23        movs     r3, #2
0x00001ea2: ff f7 98 ed  blx      #0x19d4 ; PLT __write_chk
0x00001ea6: 01 20        movs     r0, #1
0x00001ea8: ff f7 a0 ed  blx      #0x19ec ; PLT sleep
0x00001eac: 0f f6 48 11  addw     r1, pc, #0x948 ; =>0x27f8
0x00001eb0: 28 46        mov      r0, r5
0x00001eb2: 01 22        movs     r2, #1
0x00001eb4: 02 23        movs     r3, #2
0x00001eb6: 0e 95        str      r5, [sp, #0x38]
0x00001eb8: ff f7 8c ed  blx      #0x19d4 ; PLT __write_chk
0x00001ebc: 1a 9f        ldr      r7, [sp, #0x68]
0x00001ebe: b0 f1 ff 3f  cmp.w    r0, #-1
0x00001ec2: 04 dc        bgt      #0x1ece
0x00001ec4: df f8 34 09  ldr.w    r0, [pc, #0x934] ; literal@0x27fc=0x000031f4
0x00001ec8: 78 44        add      r0, pc ; =>0x50c0; 'write 1 to dmr_switch error'
0x00001eca: ff f7 8a ed  blx      #0x19e0 ; PLT puts
0x00001ece: 4b f0 01 00  orr      r0, fp, #1
0x00001ed2: 18 90        str      r0, [sp, #0x60]
0x00001ed4: 2e a8        add      r0, sp, #0xb8
0x00001ed6: df f8 28 59  ldr.w    r5, [pc, #0x928] ; literal@0x2800=0x00004de0
0x00001eda: 30 30        adds     r0, #0x30
0x00001edc: 12 90        str      r0, [sp, #0x48]
0x00001ede: 00 20        movs     r0, #0
0x00001ee0: 7d 44        add      r5, pc ; =>0x6cc4; GOT 
0x00001ee2: 03 90        str      r0, [sp, #0xc]
0x00001ee4: 0d f1 9c 0a  add.w    sl, sp, #0x9c
0x00001ee8: df f8 90 09  ldr.w    r0, [pc, #0x990] ; literal@0x287c=0x00004fe2
0x00001eec: 0f f6 14 14  addw     r4, pc, #0x914 ; =>0x2804; 'hu:s'
0x00001ef0: 0f f6 1c 19  addw     sb, pc, #0x91c
0x00001ef4: 00 26        movs     r6, #0
0x00001ef6: 78 44        add      r0, pc ; =>0x6eda
0x00001ef8: 00 68        ldr      r0, [r0]
0x00001efa: 17 90        str      r0, [sp, #0x5c]
0x00001efc: df f8 0c 09  ldr.w    r0, [pc, #0x90c] ; literal@0x280c=0x00004fd8
0x00001f00: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x00001f02: 00 68        ldr      r0, [r0]
0x00001f04: 16 90        str      r0, [sp, #0x58]
0x00001f06: df f8 10 09  ldr.w    r0, [pc, #0x910] ; literal@0x2818=0x00004fce
0x00001f0a: 78 44        add      r0, pc ; =>0x6eda
0x00001f0c: 00 68        ldr      r0, [r0]
0x00001f0e: 15 90        str      r0, [sp, #0x54]
0x00001f10: df f8 10 09  ldr.w    r0, [pc, #0x910] ; literal@0x2824=0x00004fc8
0x00001f14: 78 44        add      r0, pc ; =>0x6ee0; GOT optarg
0x00001f16: 00 68        ldr      r0, [r0]
0x00001f18: 14 90        str      r0, [sp, #0x50]
0x00001f1a: df f8 5c 09  ldr.w    r0, [pc, #0x95c] ; literal@0x2878=0x00004fba
0x00001f1e: 78 44        add      r0, pc ; =>0x6eda
0x00001f20: 00 68        ldr      r0, [r0]
0x00001f22: 11 90        str      r0, [sp, #0x44]
0x00001f24: df f8 00 09  ldr.w    r0, [pc, #0x900] ; literal@0x2828=0x00004fb0
0x00001f28: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x00001f2a: 00 68        ldr      r0, [r0]
0x00001f2c: 10 90        str      r0, [sp, #0x40]
0x00001f2e: df f8 00 09  ldr.w    r0, [pc, #0x900] ; literal@0x2830=0x000050cb
0x00001f32: 78 44        add      r0, pc ; =>0x6fff
0x00001f34: 11 30        adds     r0, #0x11
0x00001f36: 0f 90        str      r0, [sp, #0x3c]
0x00001f38: df f8 00 09  ldr.w    r0, [pc, #0x900] ; literal@0x283c=0x00004f9c
0x00001f3c: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x00001f3e: 00 68        ldr      r0, [r0]
0x00001f40: 06 90        str      r0, [sp, #0x18]
0x00001f42: df f8 f0 08  ldr.w    r0, [pc, #0x8f0] ; literal@0x2834=0x00004f92
0x00001f46: 78 44        add      r0, pc ; =>0x6eda
0x00001f48: 00 68        ldr      r0, [r0]
0x00001f4a: 05 90        str      r0, [sp, #0x14]
0x00001f4c: df f8 e8 08  ldr.w    r0, [pc, #0x8e8] ; literal@0x2838=0x00004f88
0x00001f50: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x00001f52: 00 68        ldr      r0, [r0]
0x00001f54: 04 90        str      r0, [sp, #0x10]
0x00001f56: df f8 f0 08  ldr.w    r0, [pc, #0x8f0] ; literal@0x2848=0x00004f7e
0x00001f5a: 78 44        add      r0, pc ; =>0x6eda
0x00001f5c: 00 68        ldr      r0, [r0]
0x00001f5e: 09 90        str      r0, [sp, #0x24]
0x00001f60: df f8 e8 08  ldr.w    r0, [pc, #0x8e8] ; literal@0x284c=0x00004f7c
0x00001f64: 78 44        add      r0, pc ; =>0x6ee4; GOT _ZNSt3__14coutE
0x00001f66: 00 68        ldr      r0, [r0]
0x00001f68: 0d 90        str      r0, [sp, #0x34]
0x00001f6a: df f8 e4 08  ldr.w    r0, [pc, #0x8e4] ; literal@0x2850=0x00004f72
0x00001f6e: 78 44        add      r0, pc ; =>0x6ee2
0x00001f70: 00 68        ldr      r0, [r0]
0x00001f72: 0c 90        str      r0, [sp, #0x30]
0x00001f74: df f8 dc 08  ldr.w    r0, [pc, #0x8dc] ; literal@0x2854=0x00004f6c
0x00001f78: 78 44        add      r0, pc ; =>0x6ee8; GOT _ZNSt3__15ctypeIcE2idE
0x00001f7a: 00 68        ldr      r0, [r0]
0x00001f7c: 0b 90        str      r0, [sp, #0x2c]
0x00001f7e: df f8 d8 08  ldr.w    r0, [pc, #0x8d8] ; literal@0x2858=0x00004f56
0x00001f82: 78 44        add      r0, pc ; =>0x6eda
0x00001f84: 00 68        ldr      r0, [r0]
0x00001f86: 07 90        str      r0, [sp, #0x1c]
0x00001f88: df f8 b8 08  ldr.w    r0, [pc, #0x8b8] ; literal@0x2844=0x00004f4c
0x00001f8c: 78 44        add      r0, pc ; =>0x6edc; GOT stderr
0x00001f8e: 00 68        ldr      r0, [r0]
0x00001f90: 0a 90        str      r0, [sp, #0x28]
0x00001f92: df f8 98 08  ldr.w    r0, [pc, #0x898] ; literal@0x282c=0x00004f42
0x00001f96: 78 44        add      r0, pc ; =>0x6eda
0x00001f98: 00 68        ldr      r0, [r0]
0x00001f9a: 08 90        str      r0, [sp, #0x20]
0x00001f9c: 1d e3        b        #0x25da
0x00001f9e: 67 28        cmp      r0, #0x67
0x00001fa0: 19 96        str      r6, [sp, #0x64]
0x00001fa2: 5e dc        bgt      #0x2062
0x00001fa4: 00 28        cmp      r0, #0
0x00001fa6: 40 f0 43 83  bne.w    #0x2630
0x00001faa: 27 98        ldr      r0, [sp, #0x9c]
0x00001fac: c8 46        mov      r8, sb
0x00001fae: df f8 f0 18  ldr.w    r1, [pc, #0x8f0] ; literal@0x28a0=0x00004d0c
0x00001fb2: a1 46        mov      sb, r4
0x00001fb4: 79 44        add      r1, pc ; =>0x6cc4; GOT 
0x00001fb6: 00 01        lsls     r0, r0, #4
0x00001fb8: 0c 58        ldr      r4, [r1, r0]
0x00001fba: 00 20        movs     r0, #0
0x00001fbc: a0 90        str      r0, [sp, #0x280]
0x00001fbe: cd e9 9e 00  strd     r0, r0, [sp, #0x278]
0x00001fc2: 20 46        mov      r0, r4
0x00001fc4: ff f7 ee ec  blx      #0x19a4 ; PLT strlen
0x00001fc8: 06 46        mov      r6, r0
0x00001fca: 16 f1 10 0f  cmn.w    r6, #0x10
0x00001fce: 80 f0 a2 83  bhs.w    #0x2716
0x00001fd2: 0b 2e        cmp      r6, #0xb
0x00001fd4: 06 d2        bhs      #0x1fe4
0x00001fd6: 18 9d        ldr      r5, [sp, #0x60]
0x00001fd8: 70 00        lsls     r0, r6, #1
0x00001fda: 00 2e        cmp      r6, #0
0x00001fdc: 8d f8 78 02  strb.w   r0, [sp, #0x278]
0x00001fe0: 0f d1        bne      #0x2002
0x00001fe2: 13 e0        b        #0x200c
0x00001fe4: 06 f1 10 00  add.w    r0, r6, #0x10
0x00001fe8: 20 f0 0f 07  bic      r7, r0, #0xf
0x00001fec: 38 46        mov      r0, r7
0x00001fee: ff f7 04 ed  blx      #0x19f8 ; PLT _Znwj
0x00001ff2: 05 46        mov      r5, r0
0x00001ff4: 47 f0 01 00  orr      r0, r7, #1
0x00001ff8: a0 95        str      r5, [sp, #0x280]
0x00001ffa: 0d f5 1e 7b  add.w    fp, sp, #0x278
0x00001ffe: cd e9 9e 06  strd     r0, r6, [sp, #0x278]
0x00002002: 28 46        mov      r0, r5
0x00002004: 21 46        mov      r1, r4
0x00002006: 32 46        mov      r2, r6
0x00002008: ff f7 fc ec  blx      #0x1a04 ; PLT __aeabi_memcpy
0x0000200c: 00 20        movs     r0, #0
0x0000200e: 00 24        movs     r4, #0
0x00002010: a8 55        strb     r0, [r5, r6]
0x00002012: 9d f8 78 12  ldrb.w   r1, [sp, #0x278]
0x00002016: 9f 98        ldr      r0, [sp, #0x27c]
0x00002018: 11 f0 01 0f  tst.w    r1, #1
0x0000201c: 08 bf        it       eq
0x0000201e: 48 08        lsreq    r0, r1, #1
0x00002020: 58 b9        cbnz     r0, #0x203a
0x00002022: df f8 80 38  ldr.w    r3, [pc, #0x880] ; literal@0x28a4=0x00002d05
0x00002026: 58 46        mov      r0, fp
0x00002028: 00 21        movs     r1, #0
0x0000202a: 4f f0 ff 32  mov.w    r2, #-1
0x0000202e: 7b 44        add      r3, pc ; =>0x4d35
0x00002030: 00 94        str      r4, [sp]
0x00002032: 01 f0 c5 f9  bl       #0x33c0
0x00002036: 00 28        cmp      r0, #0
0x00002038: 04 d0        beq      #0x2044
0x0000203a: ff f7 ba ec  blx      #0x19b0 ; PLT _ZN7android4base21GetMinimumLogSeverityEv
0x0000203e: 04 28        cmp      r0, #4
0x00002040: 40 f3 93 82  ble.w    #0x256a
0x00002044: 9d f8 78 02  ldrb.w   r0, [sp, #0x278]
0x00002048: c0 07        lsls     r0, r0, #0x1f
0x0000204a: 1c bf        itt      ne
0x0000204c: a0 98        ldrne    r0, [sp, #0x280]
0x0000204e: ff f7 e0 ec  blxne    #0x1a10
0x00002052: df f8 64 58  ldr.w    r5, [pc, #0x864] ; literal@0x28b8=0x00004c62
0x00002056: 4c 46        mov      r4, sb
0x00002058: c1 46        mov      sb, r8
0x0000205a: dd e9 19 67  ldrd     r6, r7, [sp, #0x64]
0x0000205e: 7d 44        add      r5, pc ; =>0x6cc2
0x00002060: bb e2        b        #0x25da
0x00002062: 68 28        cmp      r0, #0x68
0x00002064: 18 d0        beq      #0x2098
0x00002066: 73 28        cmp      r0, #0x73
0x00002068: 2b d0        beq      #0x20c2
0x0000206a: 75 28        cmp      r0, #0x75
0x0000206c: 40 f0 e0 82  bne.w    #0x2630
0x00002070: 14 98        ldr      r0, [sp, #0x50]
0x00002072: 00 21        movs     r1, #0
0x00002074: 4f f4 d2 72  mov.w    r2, #0x1a4
0x00002078: 00 68        ldr      r0, [r0]
0x0000207a: ff f7 d0 ec  blx      #0x1a1c ; PLT open
0x0000207e: 80 46        mov      r8, r0
0x00002080: b8 f1 ff 3f  cmp.w    r8, #-1
0x00002084: 42 dc        bgt      #0x210c
0x00002086: 11 98        ldr      r0, [sp, #0x44]
0x00002088: 49 46        mov      r1, sb
0x0000208a: df f8 38 28  ldr.w    r2, [pc, #0x838] ; literal@0x28c4=0x00002cb5
0x0000208e: 00 68        ldr      r0, [r0]
0x00002090: 7a 44        add      r2, pc ; =>0x4d49; 'open download package error!'
0x00002092: ff f7 ca ec  blx      #0x1a28 ; PLT fprintf
0x00002096: a0 e2        b        #0x25da
0x00002098: 1b 98        ldr      r0, [sp, #0x6c]
0x0000209a: dd f8 5c 80  ldr.w    r8, [sp, #0x5c]
0x0000209e: df f8 0c 18  ldr.w    r1, [pc, #0x80c] ; literal@0x28ac=0x00002dd4
0x000020a2: 02 68        ldr      r2, [r0]
0x000020a4: d8 f8 00 00  ldr.w    r0, [r8]
0x000020a8: 79 44        add      r1, pc ; =>0x4e80; 'Usage: %s [options] [file]'
0x000020aa: ff f7 be ec  blx      #0x1a28 ; PLT fprintf
0x000020ae: df f8 00 08  ldr.w    r0, [pc, #0x800] ; literal@0x28b0=0x00002dde
0x000020b2: ba 21        movs     r1, #0xba
0x000020b4: d8 f8 00 30  ldr.w    r3, [r8]
0x000020b8: 01 22        movs     r2, #1
0x000020ba: 78 44        add      r0, pc ; =>0x4e9a
0x000020bc: ff f7 ba ec  blx      #0x1a34 ; PLT fwrite
0x000020c0: 8b e2        b        #0x25da
0x000020c2: 16 98        ldr      r0, [sp, #0x58]
0x000020c4: 49 46        mov      r1, sb
0x000020c6: df f8 ec 27  ldr.w    r2, [pc, #0x7ec] ; literal@0x28b4=0x00002d89
0x000020ca: 00 68        ldr      r0, [r0]
0x000020cc: 7a 44        add      r2, pc ; =>0x4e59; 'test uart'
0x000020ce: ff f7 ac ec  blx      #0x1a28 ; PLT fprintf
0x000020d2: df f8 e8 07  ldr.w    r0, [pc, #0x7e8] ; literal@0x28bc=0x00002d89
0x000020d6: 78 44        add      r0, pc ; =>0x4e61
0x000020d8: 00 f0 60 fc  bl       #0x299c
0x000020dc: 80 46        mov      r8, r0
0x000020de: 18 f1 01 00  adds.w   r0, r8, #1
0x000020e2: 00 f0 1a 83  beq.w    #0x271a
0x000020e6: 0f f2 2c 71  addw     r1, pc, #0x72c ; =>0x2814
0x000020ea: 40 46        mov      r0, r8
0x000020ec: 01 22        movs     r2, #1
0x000020ee: 02 23        movs     r3, #2
0x000020f0: ff f7 70 ec  blx      #0x19d4 ; PLT __write_chk
0x000020f4: 15 98        ldr      r0, [sp, #0x54]
0x000020f6: 49 46        mov      r1, sb
0x000020f8: df f8 c4 27  ldr.w    r2, [pc, #0x7c4] ; literal@0x28c0=0x00002d6e
0x000020fc: 00 68        ldr      r0, [r0]
0x000020fe: 7a 44        add      r2, pc ; =>0x4e6e
0x00002100: ff f7 92 ec  blx      #0x1a28 ; PLT fprintf
0x00002104: 40 46        mov      r0, r8
0x00002106: 00 f0 41 fe  bl       #0x2d8c
0x0000210a: 66 e2        b        #0x25da
0x0000210c: 58 46        mov      r0, fp
0x0000210e: ff 21        movs     r1, #0xff
0x00002110: ff f7 96 ec  blx      #0x1a40 ; PLT __aeabi_memclr8
0x00002114: 2e a9        add      r1, sp, #0xb8
0x00002116: 40 46        mov      r0, r8
0x00002118: ff f7 98 ec  blx      #0x1a4c ; PLT fstat
0x0000211c: 12 98        ldr      r0, [sp, #0x48]
0x0000211e: 01 21        movs     r1, #1
0x00002120: 45 46        mov      r5, r8
0x00002122: 04 68        ldr      r4, [r0]
0x00002124: e0 17        asrs     r0, r4, #0x1f
0x00002126: 04 eb 90 50  add.w    r0, r4, r0, lsr #22
0x0000212a: 01 eb a0 28  add.w    r8, r1, r0, asr #10
0x0000212e: df f8 98 07  ldr.w    r0, [pc, #0x798] ; literal@0x28c8=0x00002c30
0x00002132: 78 44        add      r0, pc ; =>0x4d64
0x00002134: 41 46        mov      r1, r8
0x00002136: ff f7 90 ec  blx      #0x1a58 ; PLT printf
0x0000213a: df f8 90 27  ldr.w    r2, [pc, #0x790] ; literal@0x28cc=0x00002c28
0x0000213e: 6c ae        add      r6, sp, #0x1b0
0x00002140: c8 21        movs     r1, #0xc8
0x00002142: 23 46        mov      r3, r4
0x00002144: 7a 44        add      r2, pc ; =>0x4d70; 'file size +%d'
0x00002146: 30 46        mov      r0, r6
0x00002148: 00 f0 04 fc  bl       #0x2954
0x0000214c: 10 98        ldr      r0, [sp, #0x40]
0x0000214e: 49 46        mov      r1, sb
0x00002150: 32 46        mov      r2, r6
0x00002152: 00 68        ldr      r0, [r0]
